Date,NORD
2018-02-26 00:00:00,72310
2018-02-23 00:00:00,69700
2018-02-22 00:00:00,68570
2018-02-21 00:00:00,71880
2018-02-20 00:00:00,71850
2018-02-19 00:00:00,65560
2018-02-16 00:00:00,69520
2018-02-15 00:00:00,71420
2018-02-14 00:00:00,72440
2018-02-13 00:00:00,67620
2018-02-12 00:00:00,65850
2018-02-09 00:00:00,73060
2018-02-08 00:00:00,63000
2018-02-07 00:00:00,66010
2018-02-06 00:00:00,64630
2018-02-05 00:00:00,69720
2018-02-02 00:00:00,66980
2018-02-01 00:00:00,67220
2018-01-31 00:00:00,67220
2018-01-30 00:00:00,66050
2018-01-29 00:00:00,67250
2018-01-26 00:00:00,67020
2018-01-25 00:00:00,67370
2018-01-24 00:00:00,69600
2018-01-23 00:00:00,69880
2018-01-22 00:00:00,69850
2018-01-19 00:00:00,69860
2018-01-18 00:00:00,69920
2018-01-17 00:00:00,68960
2018-01-16 00:00:00,68940
2018-01-15 00:00:00,70770
2018-01-12 00:00:00,70210
2018-01-11 00:00:00,69700
2018-01-10 00:00:00,71470
2018-01-09 00:00:00,70310
2018-01-08 00:00:00,67730
2018-01-05 00:00:00,66900
2018-01-04 00:00:00,65560
2018-01-03 00:00:00,66450
2018-01-02 00:00:00,60240
2018-01-01 00:00:00,67260
2017-12-29 00:00:00,67060
2017-12-28 00:00:00,58930
2017-12-27 00:00:00,68700
2017-12-26 00:00:00,68410
2017-12-25 00:00:00,68500
2017-12-22 00:00:00,68730
2017-12-21 00:00:00,68970
2017-12-20 00:00:00,68890
2017-12-19 00:00:00,66200
2017-12-18 00:00:00,65870
2017-12-15 00:00:00,65930
2017-12-14 00:00:00,66390
2017-12-13 00:00:00,63930
2017-12-12 00:00:00,63770
2017-12-11 00:00:00,62690
2017-12-08 00:00:00,64310
2017-12-07 00:00:00,62530
2017-12-06 00:00:00,63640
2017-12-05 00:00:00,64890
2017-12-04 00:00:00,64810
2017-12-01 00:00:00,65860
2017-11-30 00:00:00,65360
2017-11-29 00:00:00,66000
2017-11-28 00:00:00,66000
2017-11-27 00:00:00,65950
2017-11-24 00:00:00,64000
2017-11-23 00:00:00,61950
2017-11-22 00:00:00,62180
2017-11-21 00:00:00,62050
2017-11-20 00:00:00,62260
2017-11-17 00:00:00,62320
2017-11-16 00:00:00,62170
2017-11-15 00:00:00,62050
2017-11-14 00:00:00,61890
2017-11-13 00:00:00,59540
2017-11-10 00:00:00,58070
2017-11-09 00:00:00,58020
2017-11-08 00:00:00,58080
2017-11-07 00:00:00,58140
2017-11-06 00:00:00,58230
2017-11-03 00:00:00,58280
2017-11-02 00:00:00,58060
2017-11-01 00:00:00,58220
2017-10-31 00:00:00,58050
2017-10-30 00:00:00,58270
2017-10-27 00:00:00,58520
2017-10-26 00:00:00,58240
2017-10-25 00:00:00,58250
2017-10-24 00:00:00,58250
2017-10-23 00:00:00,58400
2017-10-20 00:00:00,58090
2017-10-19 00:00:00,58300
2017-10-18 00:00:00,58450
2017-10-17 00:00:00,58090
2017-10-16 00:00:00,58100
2017-10-13 00:00:00,58330
2017-10-12 00:00:00,58210
2017-10-11 00:00:00,58500
2017-10-10 00:00:00,58430
2017-10-09 00:00:00,58520
2017-10-06 00:00:00,58700
2017-10-05 00:00:00,58570
2017-10-04 00:00:00,58350
2017-10-03 00:00:00,58500
2017-10-02 00:00:00,59210
2017-09-29 00:00:00,59340
2017-09-28 00:00:00,59270
2017-09-27 00:00:00,59260
2017-09-26 00:00:00,59090
2017-09-25 00:00:00,59240
2017-09-22 00:00:00,59190
2017-09-21 00:00:00,59060
2017-09-20 00:00:00,60340
2017-09-19 00:00:00,59210
2017-09-18 00:00:00,59130
2017-09-15 00:00:00,59210
2017-09-14 00:00:00,59350
2017-09-13 00:00:00,59260
2017-09-12 00:00:00,59130
2017-09-11 00:00:00,60000
2017-09-08 00:00:00,60350
2017-09-07 00:00:00,60020
2017-09-06 00:00:00,60390
2017-09-05 00:00:00,60030
2017-09-04 00:00:00,61000
2017-09-01 00:00:00,61210
2017-08-31 00:00:00,60580
2017-08-30 00:00:00,61610
2017-08-29 00:00:00,60960
2017-08-28 00:00:00,60880
2017-08-25 00:00:00,60930
2017-08-24 00:00:00,60790
2017-08-23 00:00:00,60580
2017-08-22 00:00:00,60840
2017-08-21 00:00:00,60510
2017-08-18 00:00:00,62880
2017-08-17 00:00:00,60270
2017-08-16 00:00:00,61120
2017-08-15 00:00:00,60500
2017-08-14 00:00:00,60750
2017-08-11 00:00:00,63670
2017-08-10 00:00:00,60970
2017-08-09 00:00:00,60950
2017-08-08 00:00:00,61800
2017-08-07 00:00:00,61170
2017-08-04 00:00:00,64000
2017-08-03 00:00:00,60250
2017-08-02 00:00:00,60330
2017-08-01 00:00:00,61190
2017-07-31 00:00:00,60510
2017-07-28 00:00:00,60320
2017-07-27 00:00:00,61010
2017-07-26 00:00:00,60770
2017-07-25 00:00:00,60790
2017-07-24 00:00:00,60320
2017-07-21 00:00:00,60310
2017-07-20 00:00:00,60700
2017-07-19 00:00:00,60640
2017-07-18 00:00:00,60230
2017-07-17 00:00:00,60500
2017-07-14 00:00:00,60710
2017-07-13 00:00:00,60630
2017-07-12 00:00:00,60500
2017-07-11 00:00:00,60330
2017-07-10 00:00:00,60370
2017-07-07 00:00:00,60750
2017-07-06 00:00:00,60000
2017-07-05 00:00:00,60030
2017-07-04 00:00:00,60020
2017-07-03 00:00:00,66790
2017-06-30 00:00:00,68640
2017-06-29 00:00:00,70060
2017-06-28 00:00:00,70070
2017-06-27 00:00:00,70050
2017-06-26 00:00:00,69780
2017-06-23 00:00:00,69050
2017-06-22 00:00:00,74730
2017-06-21 00:00:00,77830
2017-06-20 00:00:00,77670
2017-06-19 00:00:00,77710
2017-06-16 00:00:00,79400
2017-06-15 00:00:00,78700
2017-06-14 00:00:00,80400
2017-06-13 00:00:00,79690
2017-06-12 00:00:00,83050
2017-06-09 00:00:00,84420
2017-06-08 00:00:00,87140
2017-06-07 00:00:00,84660
2017-06-06 00:00:00,85220
2017-06-05 00:00:00,85420
2017-06-02 00:00:00,89640
2017-06-01 00:00:00,84870
2017-05-31 00:00:00,85390
2017-05-30 00:00:00,84860
2017-05-29 00:00:00,90730
2017-05-26 00:00:00,90210
2017-05-25 00:00:00,83010
2017-05-24 00:00:00,84350
2017-05-23 00:00:00,86390
2017-05-22 00:00:00,83110
2017-05-19 00:00:00,83020
2017-05-18 00:00:00,82060
2017-05-17 00:00:00,78800
2017-05-16 00:00:00,79100
2017-05-15 00:00:00,88110
2017-05-12 00:00:00,88960
2017-05-11 00:00:00,88430
2017-05-10 00:00:00,90270
2017-05-09 00:00:00,83750
2017-05-08 00:00:00,95210
2017-05-05 00:00:00,87620
2017-05-04 00:00:00,90850
2017-05-03 00:00:00,88600
2017-05-02 00:00:00,87870
2017-05-01 00:00:00,85780
2017-04-28 00:00:00,85970
2017-04-27 00:00:00,84130
2017-04-26 00:00:00,85730
2017-04-25 00:00:00,85220
2017-04-24 00:00:00,90900
2017-04-21 00:00:00,92860
2017-04-20 00:00:00,94650
2017-04-19 00:00:00,97900
2017-04-18 00:00:00,96070
2017-04-17 00:00:00,88650
2017-04-14 00:00:00,88360
2017-04-13 00:00:00,88050
2017-04-12 00:00:00,86290
2017-04-11 00:00:00,93140
2017-04-10 00:00:00,93970
2017-04-07 00:00:00,86980
2017-04-06 00:00:00,92100
2017-04-05 00:00:00,85530
2017-04-04 00:00:00,86300
2017-04-03 00:00:00,95920
2017-03-31 00:00:00,93380
2017-03-30 00:00:00,98330
2017-03-29 00:00:00,99740
2017-03-28 00:00:00,86230
2017-03-27 00:00:00,93420
2017-03-24 00:00:00,87970
2017-03-23 00:00:00,85990
2017-03-22 00:00:00,91460
2017-03-21 00:00:00,92760
2017-03-20 00:00:00,81700
2017-03-17 00:00:00,85060
2017-03-16 00:00:00,78270
2017-03-15 00:00:00,84210
2017-03-14 00:00:00,82480
2017-03-13 00:00:00,87080
2017-03-10 00:00:00,88180
2017-03-09 00:00:00,81900
2017-03-08 00:00:00,88730
2017-03-07 00:00:00,82110
2017-03-06 00:00:00,88250
2017-03-03 00:00:00,85160
2017-03-02 00:00:00,88010
2017-03-01 00:00:00,82930
2017-02-28 00:00:00,87920
2017-02-27 00:00:00,82230
2017-02-24 00:00:00,97100
2017-02-23 00:00:00,93950
2017-02-22 00:00:00,86570
2017-02-21 00:00:00,84140
2017-02-20 00:00:00,93650
2017-02-17 00:00:00,94150
2017-02-16 00:00:00,90940
2017-02-15 00:00:00,93010
2017-02-14 00:00:00,91540
2017-02-13 00:00:00,94970
2017-02-10 00:00:00,116210
2017-02-09 00:00:00,94720
2017-02-08 00:00:00,90580
2017-02-07 00:00:00,95240
2017-02-06 00:00:00,91730
2017-02-03 00:00:00,92620
2017-02-02 00:00:00,83230
2017-02-01 00:00:00,86640
2017-01-31 00:00:00,90640
2017-01-30 00:00:00,94880
2017-01-27 00:00:00,96610
2017-01-26 00:00:00,95070
2017-01-25 00:00:00,97420
2017-01-24 00:00:00,99890
2017-01-23 00:00:00,113320
2017-01-20 00:00:00,95000
2017-01-19 00:00:00,107920
2017-01-18 00:00:00,110110
2017-01-17 00:00:00,111340
2017-01-16 00:00:00,123140
2017-01-13 00:00:00,123470
2017-01-12 00:00:00,122320
2017-01-11 00:00:00,120560
2017-01-10 00:00:00,122670
2017-01-09 00:00:00,123110
2017-01-06 00:00:00,120000
2017-01-05 00:00:00,120000
2017-01-04 00:00:00,120000
2017-01-03 00:00:00,128520
2017-01-02 00:00:00,124470
2016-12-30 00:00:00,125000
2016-12-29 00:00:00,128390
2016-12-28 00:00:00,142000
2016-12-27 00:00:00,132040
2016-12-26 00:00:00,131980
2016-12-23 00:00:00,131380
2016-12-22 00:00:00,130000
2016-12-21 00:00:00,125000
2016-12-20 00:00:00,128360
2016-12-19 00:00:00,142000
2016-12-16 00:00:00,142000
2016-12-15 00:00:00,125000
2016-12-14 00:00:00,128450
2016-12-13 00:00:00,125000
2016-12-12 00:00:00,125000
2016-12-09 00:00:00,129780
2016-12-08 00:00:00,129820
2016-12-07 00:00:00,127000
2016-12-06 00:00:00,128590
2016-12-05 00:00:00,127000
2016-12-02 00:00:00,127000
2016-12-01 00:00:00,128810
2016-11-30 00:00:00,127000
2016-11-29 00:00:00,129760
2016-11-28 00:00:00,127000
2016-11-25 00:00:00,127000
2016-11-24 00:00:00,127000
2016-11-23 00:00:00,127000
2016-11-22 00:00:00,127000
2016-11-21 00:00:00,127000
2016-11-18 00:00:00,127000
2016-11-17 00:00:00,127460
2016-11-16 00:00:00,125000
2016-11-15 00:00:00,128140
2016-11-14 00:00:00,125000
2016-11-11 00:00:00,125000
2016-11-10 00:00:00,125000
2016-11-09 00:00:00,125000
2016-11-08 00:00:00,119000
2016-11-07 00:00:00,119000
2016-11-04 00:00:00,119000
2016-11-03 00:00:00,119000
2016-11-02 00:00:00,121190
2016-11-01 00:00:00,119000
2016-10-31 00:00:00,121140
2016-10-28 00:00:00,119000
2016-10-27 00:00:00,119000
2016-10-26 00:00:00,123160
2016-10-25 00:00:00,119000
2016-10-24 00:00:00,119000
2016-10-21 00:00:00,120000
2016-10-20 00:00:00,120000
2016-10-19 00:00:00,120000
2016-10-18 00:00:00,125000
2016-10-17 00:00:00,125000
2016-10-14 00:00:00,125000
2016-10-13 00:00:00,125000
2016-10-12 00:00:00,125000
2016-10-11 00:00:00,125000
2016-10-10 00:00:00,125000
2016-10-07 00:00:00,125000
2016-10-06 00:00:00,125000
2016-10-05 00:00:00,140000
2016-10-04 00:00:00,125000
2016-10-03 00:00:00,129440
2016-09-30 00:00:00,132300
2016-09-29 00:00:00,125000
2016-09-28 00:00:00,125000
2016-09-27 00:00:00,117000
2016-09-26 00:00:00,115000
2016-09-23 00:00:00,115000
2016-09-22 00:00:00,115000
2016-09-21 00:00:00,115000
2016-09-20 00:00:00,115000
2016-09-19 00:00:00,115000
2016-09-16 00:00:00,115000
2016-09-15 00:00:00,115000
2016-09-14 00:00:00,115000
2016-09-13 00:00:00,115000
2016-09-12 00:00:00,115000
2016-09-09 00:00:00,115000
2016-09-08 00:00:00,115000
2016-09-07 00:00:00,115000
2016-09-06 00:00:00,116760
2016-09-05 00:00:00,115000
2016-09-02 00:00:00,115000
2016-09-01 00:00:00,123000
2016-08-31 00:00:00,123000
2016-08-30 00:00:00,123000
2016-08-29 00:00:00,122030
2016-08-26 00:00:00,123000
2016-08-25 00:00:00,126550
2016-08-24 00:00:00,123000
2016-08-23 00:00:00,125000
2016-08-22 00:00:00,125000
2016-08-19 00:00:00,125000
2016-08-18 00:00:00,125000
2016-08-17 00:00:00,125000
2016-08-16 00:00:00,125000
2016-08-15 00:00:00,158000
2016-08-12 00:00:00,158000
2016-08-11 00:00:00,125000
2016-08-10 00:00:00,125000
2016-08-09 00:00:00,125000
2016-08-08 00:00:00,158000
2016-08-05 00:00:00,130000
2016-08-04 00:00:00,130000
2016-08-03 00:00:00,130000
2016-08-02 00:00:00,130000
2016-08-01 00:00:00,130000
2016-07-29 00:00:00,130000
2016-07-28 00:00:00,130000
2016-07-27 00:00:00,130000
2016-07-26 00:00:00,130000
2016-07-25 00:00:00,130000
2016-07-22 00:00:00,130000
2016-07-21 00:00:00,130000
2016-07-20 00:00:00,135000
2016-07-19 00:00:00,135000
2016-07-18 00:00:00,135000
2016-07-15 00:00:00,135000
2016-07-14 00:00:00,135000
2016-07-13 00:00:00,140000
2016-07-12 00:00:00,140000
2016-07-11 00:00:00,145000
2016-07-08 00:00:00,145000
2016-07-07 00:00:00,145000
2016-07-06 00:00:00,145000
2016-07-05 00:00:00,145000
2016-07-04 00:00:00,145000
2016-07-01 00:00:00,145000
2016-06-30 00:00:00,155000
2016-06-29 00:00:00,155000
2016-06-28 00:00:00,155000
2016-06-27 00:00:00,155000
2016-06-24 00:00:00,185000
2016-06-23 00:00:00,140000
2016-06-22 00:00:00,140000
2016-06-21 00:00:00,140000
2016-06-20 00:00:00,140000
2016-06-17 00:00:00,140000
2016-06-16 00:00:00,145000
2016-06-15 00:00:00,140000
2016-06-14 00:00:00,144340
2016-06-13 00:00:00,138820
2016-06-10 00:00:00,138980
2016-06-09 00:00:00,136340
2016-06-08 00:00:00,130780
2016-06-07 00:00:00,131300
2016-06-06 00:00:00,134870
2016-06-03 00:00:00,134000
2016-06-02 00:00:00,134000
2016-06-01 00:00:00,134240
2016-05-31 00:00:00,132320
2016-05-30 00:00:00,151960
2016-05-27 00:00:00,144000
2016-05-26 00:00:00,144000
2016-05-25 00:00:00,126740
2016-05-24 00:00:00,127640
2016-05-23 00:00:00,123000
2016-05-20 00:00:00,125650
2016-05-19 00:00:00,136530
2016-05-18 00:00:00,137790
2016-05-17 00:00:00,135000
2016-05-16 00:00:00,135000
2016-05-13 00:00:00,140720
2016-05-12 00:00:00,140860
2016-05-11 00:00:00,140130
2016-05-10 00:00:00,137790
2016-05-09 00:00:00,141180
2016-05-06 00:00:00,136180
2016-05-05 00:00:00,140700
2016-05-04 00:00:00,135000
2016-05-03 00:00:00,138150
2016-05-02 00:00:00,136160
2016-04-29 00:00:00,136280
2016-04-28 00:00:00,140000
2016-04-27 00:00:00,135950
2016-04-26 00:00:00,135740
2016-04-25 00:00:00,139400
2016-04-22 00:00:00,138400
2016-04-21 00:00:00,140000
2016-04-20 00:00:00,140000
2016-04-19 00:00:00,143020
2016-04-18 00:00:00,146000
2016-04-15 00:00:00,145220
2016-04-14 00:00:00,146000
2016-04-13 00:00:00,146000
2016-04-12 00:00:00,146000
2016-04-11 00:00:00,144800
2016-04-08 00:00:00,146000
2016-04-07 00:00:00,146000
2016-04-06 00:00:00,147320
2016-04-05 00:00:00,146000
2016-04-04 00:00:00,150490
2016-04-01 00:00:00,155000
2016-03-31 00:00:00,152370
2016-03-30 00:00:00,155000
2016-03-29 00:00:00,166670
2016-03-28 00:00:00,166970
2016-03-25 00:00:00,169470
2016-03-24 00:00:00,168000
2016-03-23 00:00:00,166100
2016-03-22 00:00:00,161200
2016-03-21 00:00:00,162070
2016-03-18 00:00:00,155810
2016-03-17 00:00:00,156400
2016-03-16 00:00:00,163970
2016-03-15 00:00:00,162880
2016-03-14 00:00:00,164200
2016-03-11 00:00:00,167090
2016-03-10 00:00:00,176000
2016-03-09 00:00:00,178000
2016-03-08 00:00:00,174120
2016-03-07 00:00:00,179000
2016-03-04 00:00:00,179000
2016-03-03 00:00:00,179000
2016-03-02 00:00:00,170000
2016-03-01 00:00:00,174770
2016-02-29 00:00:00,176990
2016-02-26 00:00:00,164320
2016-02-25 00:00:00,165330
2016-02-24 00:00:00,171030
2016-02-23 00:00:00,164000
2016-02-22 00:00:00,166570
2016-02-19 00:00:00,170690
2016-02-18 00:00:00,167540
2016-02-17 00:00:00,164000
2016-02-16 00:00:00,164000
2016-02-15 00:00:00,164000
2016-02-12 00:00:00,164000
2016-02-11 00:00:00,172280
2016-02-10 00:00:00,168210
2016-02-09 00:00:00,167420
2016-02-08 00:00:00,162700
2016-02-05 00:00:00,156000
2016-02-04 00:00:00,159000
2016-02-03 00:00:00,159000
2016-02-02 00:00:00,178000
2016-02-01 00:00:00,154000
2016-01-29 00:00:00,136180
2016-01-28 00:00:00,134850
2016-01-27 00:00:00,132000
2016-01-26 00:00:00,135980
2016-01-25 00:00:00,139430
2016-01-22 00:00:00,132350
2016-01-21 00:00:00,136000
2016-01-20 00:00:00,144000
2016-01-19 00:00:00,130610
2016-01-18 00:00:00,129000
2016-01-15 00:00:00,124940
2016-01-14 00:00:00,119000
2016-01-13 00:00:00,120820
2016-01-12 00:00:00,114000
2016-01-11 00:00:00,114000
2016-01-08 00:00:00,114000
2016-01-07 00:00:00,112000
2016-01-06 00:00:00,121000
2016-01-05 00:00:00,117500
2016-01-04 00:00:00,117590
2016-01-01 00:00:00,110490
2015-12-31 00:00:00,110360
2015-12-30 00:00:00,110480
2015-12-29 00:00:00,110000
2015-12-28 00:00:00,110180
2015-12-25 00:00:00,109490
2015-12-24 00:00:00,109780
2015-12-23 00:00:00,110000
2015-12-22 00:00:00,110000
2015-12-21 00:00:00,110000
2015-12-18 00:00:00,119000
2015-12-17 00:00:00,110000
2015-12-16 00:00:00,114840
2015-12-15 00:00:00,110000
2015-12-14 00:00:00,124000
2015-12-11 00:00:00,111720
2015-12-10 00:00:00,107000
2015-12-09 00:00:00,107000
2015-12-08 00:00:00,107000
2015-12-07 00:00:00,107000
2015-12-04 00:00:00,105690
2015-12-03 00:00:00,107000
2015-12-02 00:00:00,105660
2015-12-01 00:00:00,107000
2015-11-30 00:00:00,108000
2015-11-27 00:00:00,107000
2015-11-26 00:00:00,107000
2015-11-25 00:00:00,109260
2015-11-24 00:00:00,117480
2015-11-23 00:00:00,115690
2015-11-20 00:00:00,111980
2015-11-19 00:00:00,114940
2015-11-18 00:00:00,113130
2015-11-17 00:00:00,110620
2015-11-16 00:00:00,119110
2015-11-13 00:00:00,117070
2015-11-12 00:00:00,119260
2015-11-11 00:00:00,109000
2015-11-10 00:00:00,115370
2015-11-09 00:00:00,114260
2015-11-06 00:00:00,106020
2015-11-05 00:00:00,106000
2015-11-04 00:00:00,111650
2015-11-03 00:00:00,119000
2015-11-02 00:00:00,105000
2015-10-30 00:00:00,116980
2015-10-29 00:00:00,105000
2015-10-28 00:00:00,114790
2015-10-27 00:00:00,116730
2015-10-26 00:00:00,99000
2015-10-23 00:00:00,99000
2015-10-22 00:00:00,107000
2015-10-21 00:00:00,122000
2015-10-20 00:00:00,115390
2015-10-19 00:00:00,113000
2015-10-16 00:00:00,116310
2015-10-15 00:00:00,122590
2015-10-14 00:00:00,126000
2015-10-13 00:00:00,117520
2015-10-12 00:00:00,117000
2015-10-09 00:00:00,117000
2015-10-08 00:00:00,120650
2015-10-07 00:00:00,123000
2015-10-06 00:00:00,127000
2015-10-05 00:00:00,129000
2015-10-02 00:00:00,133000
2015-10-01 00:00:00,134990
2015-09-30 00:00:00,140670
2015-09-29 00:00:00,135000
2015-09-28 00:00:00,125750
2015-09-25 00:00:00,115000
2015-09-24 00:00:00,145000
2015-09-23 00:00:00,114000
2015-09-22 00:00:00,115000
2015-09-21 00:00:00,113000
2015-09-18 00:00:00,109000
2015-09-17 00:00:00,129000
2015-09-16 00:00:00,111000
2015-09-15 00:00:00,113000
2015-09-14 00:00:00,113000
2015-09-11 00:00:00,131270
2015-09-10 00:00:00,130000
2015-09-09 00:00:00,115760
2015-09-08 00:00:00,130000
2015-09-07 00:00:00,115000
2015-09-04 00:00:00,117000
2015-09-03 00:00:00,116000
2015-09-02 00:00:00,132000
2015-09-01 00:00:00,122120
2015-08-31 00:00:00,115750
2015-08-28 00:00:00,115000
2015-08-27 00:00:00,113000
2015-08-26 00:00:00,120000
2015-08-25 00:00:00,120000
2015-08-24 00:00:00,124000
2015-08-21 00:00:00,119000
2015-08-20 00:00:00,117000
2015-08-19 00:00:00,138000
2015-08-18 00:00:00,115000
2015-08-17 00:00:00,115000
2015-08-14 00:00:00,118000
2015-08-13 00:00:00,120000
2015-08-12 00:00:00,122000
2015-08-11 00:00:00,129230
2015-08-10 00:00:00,127330
2015-08-07 00:00:00,123230
2015-08-06 00:00:00,122140
2015-08-05 00:00:00,124370
2015-08-04 00:00:00,126440
2015-08-03 00:00:00,121000
2015-07-31 00:00:00,121810
2015-07-30 00:00:00,121000
2015-07-29 00:00:00,121880
2015-07-28 00:00:00,124000
2015-07-27 00:00:00,124490
2015-07-24 00:00:00,125000
2015-07-23 00:00:00,121000
2015-07-22 00:00:00,120000
2015-07-21 00:00:00,121000
2015-07-20 00:00:00,117320
2015-07-17 00:00:00,119000
2015-07-16 00:00:00,124660
2015-07-15 00:00:00,122000
2015-07-14 00:00:00,122000
2015-07-13 00:00:00,122000
2015-07-10 00:00:00,141030
2015-07-09 00:00:00,143910
2015-07-08 00:00:00,144150
2015-07-07 00:00:00,139000
2015-07-06 00:00:00,138310
2015-07-03 00:00:00,143990
2015-07-02 00:00:00,128900
2015-07-01 00:00:00,145000
2015-06-30 00:00:00,125000
2015-06-29 00:00:00,131280
2015-06-26 00:00:00,133000
2015-06-25 00:00:00,140310
2015-06-24 00:00:00,140000
2015-06-23 00:00:00,114610
2015-06-22 00:00:00,140970
2015-06-19 00:00:00,141260
2015-06-18 00:00:00,144000
2015-06-17 00:00:00,140020
2015-06-16 00:00:00,122380
2015-06-15 00:00:00,132330
2015-06-12 00:00:00,135500
2015-06-11 00:00:00,135490
2015-06-10 00:00:00,132270
2015-06-09 00:00:00,101000
2015-06-08 00:00:00,135000
2015-06-05 00:00:00,134600
2015-06-04 00:00:00,133000
2015-06-03 00:00:00,101000
2015-06-02 00:00:00,115130
2015-06-01 00:00:00,132000
2015-05-29 00:00:00,108280
2015-05-28 00:00:00,103000
2015-05-27 00:00:00,118390
2015-05-26 00:00:00,131890
2015-05-25 00:00:00,131420
2015-05-22 00:00:00,131000
2015-05-21 00:00:00,127230
2015-05-20 00:00:00,126590
2015-05-19 00:00:00,124950
2015-05-18 00:00:00,131020
2015-05-15 00:00:00,130010
2015-05-14 00:00:00,129600
2015-05-13 00:00:00,129020
2015-05-12 00:00:00,129160
2015-05-11 00:00:00,131340
2015-05-08 00:00:00,131010
2015-05-07 00:00:00,125390
2015-05-06 00:00:00,130020
2015-05-05 00:00:00,127430
2015-05-04 00:00:00,123930
2015-05-01 00:00:00,123950
2015-04-30 00:00:00,116590
2015-04-29 00:00:00,120540
2015-04-28 00:00:00,123020
2015-04-27 00:00:00,120030
2015-04-24 00:00:00,122030
2015-04-23 00:00:00,116480
2015-04-22 00:00:00,106730
2015-04-21 00:00:00,121100
2015-04-20 00:00:00,125030
2015-04-17 00:00:00,116550
2015-04-16 00:00:00,118030
2015-04-15 00:00:00,101320
2015-04-14 00:00:00,120010
2015-04-13 00:00:00,116030
2015-04-10 00:00:00,98630
2015-04-09 00:00:00,118030
2015-04-08 00:00:00,117630
2015-04-07 00:00:00,118030
2015-04-06 00:00:00,120800
2015-04-03 00:00:00,120610
2015-04-02 00:00:00,120030
2015-04-01 00:00:00,85010
2015-03-31 00:00:00,120030
